,text,term,start,end,polarity
1736,"The chicken pot pie is excpetiona, the cheeseburger huge and delictable, and the service professional wan warm.",cheeseburger,39,51,positive
1753,The quality of food at this restaurant accompanied  by fantastic live jazz makes this place a perfect 10!,live jazz,65,74,positive
1778,Very affordable and excellent ambient!,ambient,30,37,positive
1784,Why do people rave about the ambience.,ambience,29,37,negative
1785,Were meeting up with some friends for a drink at Lafayette 161 and happened to walk by Thai Angel famished.,drink,40,45,neutral
1793,They charge $6.00 for rice.,rice,22,26,negative
1802,"Although the tables may be closely situated, the candle-light, food-quality and service overcompensate.",food-quality,63,75,positive
1807,"From the spectacular caviar to the hospitable waitstaff, I felt like royalty and enjoyed every second of it.",caviar,21,27,positive
1812,This little place definitely exceeded my expectations and you sure get a lot of food for your money.,food,80,84,positive
1842,I really liked the noodle dishes at Rice Avenue compared to their Green Curry dish.,Green Curry dish,66,82,negative
1865,A cool place to hang with your friends for a couple of healthy drinks and desserts.,desserts,74,82,positive
1867,"I like Mamoun's food as well, but side by side, Kati Rolls just produce tastier food hands down.",food,16,20,positive
1871,"The service is a bit slow, but harkens back to my years growing up in Napoli, Italy where things are not rushed and when you sit down for dinner the table is yours all night.",table,149,154,positive
1872,But that wasn't the icing on the cake: a tiramisu that resembled nothing I have ever had.,icing on the cake,20,37,negative
1873,But that wasn't the icing on the cake: a tiramisu that resembled nothing I have ever had.,tiramisu,41,49,negative
1874,Great food and the prices are very reasonable.,food,6,10,positive
1876,Wine list is not huge but def well selected.,Wine list,0,9,conflict
1880,"Be sure to try the seasonal, and always delicious, specials.",specials,51,59,positive
1883,"Fresh, authentic, french cuisine in substantial portions.",french cuisine,18,32,positive
1884,"Fresh, authentic, french cuisine in substantial portions.",portions,48,56,positive
1897,"Service was decent, but not as smooth as I would expect from a place with these prices and reputation.",reputation,91,101,positive
1904,"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom.",massamman curry,43,58,positive
1907,"However, I was there for a work dinner not long ago when my colleague from London noticed a very large waterbug on the ceiling.",dinner,32,38,neutral
1910,"Even though I made the reservation at 3pm for the same night through Dinnerbroker, we were seated at a table with one of the best view!",reservation,23,34,positive
1914,"I didn't take a look at the rest menu, but the oysters were fantastic.",menu,33,37,neutral
1947,"To begin, we were told there was a 30 minute wait and started to leave, when the hostess offered to call us on our cell phone when the table was ready.",table,135,140,positive
1951,"Don't expect to sit down inside though, there are only a few tables and they are always full.",tables,61,67,negative
1958,"The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch.",service,80,87,positive
1974,"but when we looked at the menu, there weren't a lot of choices, most of them were dumplings in the appetizer section.",appetizer,99,108,negative
2000,The lobster sandwich is good and the spaghetti with Scallops and Shrimp is great.,lobster sandwich,4,20,positive
2001,The lobster sandwich is good and the spaghetti with Scallops and Shrimp is great.,spaghetti with Scallops and Shrimp,37,71,positive
2008,The worst excuse for Japanese food I've ever encountered.,Japanese food,21,34,negative
2017,"Overall the restaurant is more expensive than our other sushi favorites, but everything was delicious.",sushi,56,61,neutral
2041,We had the scallops as an appetizer and they were delicious and the sauce was wonderful.,appetizer,26,35,positive
2043,We were also seated promptly at the time of our reservation and the service was very quick and professional.,service,68,75,positive
2045,"You rarely have to wait for a seat and the currys (masaman, green, red) are full of flavor and come super spicy if you ask for it.",seat,30,34,positive
2048,The food there are sastifying.,food,4,8,positive
2052,The bar is very well stocked with interesting beers and well priced wines.,beers,46,51,positive
2071,"When we sat, we got great and fast service.",service,35,42,positive
2073,Service is average.,Service,0,7,neutral
2074,But they've done a really nice job of offering all the typical pizzeria faves plus some terrific specials like the Godmother pizza (a sort of traditional flat pizza with an olive oil-brushed crust and less tomato sauce than usual).,Godmother pizza (a sort of traditional flat pizza with an olive oil-brushed crust and less tomato sauce than usual),115,230,positive
2075,But they've done a really nice job of offering all the typical pizzeria faves plus some terrific specials like the Godmother pizza (a sort of traditional flat pizza with an olive oil-brushed crust and less tomato sauce than usual).,specials,97,105,positive
2089,We ended the dinner with a surprisingly light and flaky apple tarte tatin.,apple tarte tatin,56,73,positive
2091,The buffet had a nice selection.,buffet,4,10,positive
2095,Service was slow had to wait to order and get food although not crowded.,food,46,50,neutral
2098,"The food was below average, the service was pathetic, there was no ambience at all.",service,32,39,negative
2113,"$160 for 2 filets, 2 sides, an appetizer and drinks.",appetizer,31,40,neutral
2122,"The menu is Prix Fixe, so be prepared to spend at least $60 per person, but it is Well worth itsuperb food.",food,102,106,positive
2140,Make sure you have the Spicy Scallop roll.. .,Spicy Scallop roll,23,41,positive
2145,"Some of the workers ignore me and talk to the female customers, other times, they've skipped my order.",order,96,101,negative
2159,Three of us arrived for dinner about 5:30 on a week night without reservations.,dinner,24,30,neutral
2175,For dinner I had the chicken tikka-masala and some garlic naan.,garlic naan,51,62,neutral
2180,Food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when I went.,view,22,26,positive
2215,"The best part of the experience was knowing that the manager (a bubbly, friendly young woman with a great smile) truly cared about how we were doing.",manager,53,60,positive
2242,"The bread and lamb chops I had before the meal were quite good, however.",lamb chops,14,24,positive
2244,Rao's has the best service and atmosphere in NYC.,service,19,26,positive
2254,"The corned beef and pastrami are excellent, much less fatty than those big tourist places around Times Square.",corned beef,4,15,positive
2271,Its worth the wait though.,wait,14,18,conflict
2273,I've never had bad service and the fish is fresh and delicious.,fish,35,39,positive
2280,"The staff has always been attentive and kind, and I've always been amazed at how they've handled all the various different group sizes that come in.",staff,4,9,positive
2285,"The wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for Chinatown) alternative.",wait,4,8,negative
2317,Should you happen to be impressed by the cuisine definitely try it.,cuisine,41,48,positive
2321,"Yes, there might be a wait if you have no reservations.",wait,22,26,negative
2363,i recommend the thai popcorn :),thai popcorn,16,28,positive
2411,"I recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab.",drunken chicken,28,43,positive
2413,"I recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab.",stir fry blue crab,83,101,positive
2426,The food itself was just ok - nothing spectacular - but the service was awful.,service,60,67,negative
2427,The pizza is yummy and I like the atmoshpere.,pizza,4,9,positive
2439,"try the spicy shrimp appetizer (again, not the greatest value in the world but worth the price) and the lamb vindaloo is great.",price,89,94,conflict
2451,Incredible food at a very agreable price brings me back just about every other day to this authentic Thai restaurant.,food,11,15,positive
2453,"Also, if you don't want to sit at a certain table, you don't have to!",table,44,49,positive
2454,The menu has lots of options: I hope to go back to try those potato pancakes.,menu,4,8,positive
2455,The menu has lots of options: I hope to go back to try those potato pancakes.,potato pancakes,61,76,positive
2458,"The staff isn't the friendliest or most competent, and I am stickler for service, but everything else about this place makes up for it.",service,73,80,negative
2460,"My wife and I will usually only order one primi and one secondi and split them, as they tend to offer large portions.",secondi,56,63,positive
2481,"If you are someone who appreciates the same things but hope to have food to spare or share, Kai may not be the best option.",food,68,72,neutral
2504,"Service was very good - prompt, attentive and non-intrusive.",Service,0,7,positive
2505,"My entree of hot pot with seafood was full of imitation crabmeat with a couple pieces of shrimp and squid, and was unnecessarily heated with a burner.",hot pot with seafood,13,33,negative
2522,"If you want Americanized Chinese food with your usual watery, generic white sauce, this is your place.",Chinese food,25,37,neutral
2526,"The bread is the soft paratha bread (unlike the plain bread they use in Calcutta), and the stuffing is tandoori styled and very flavorful.",stuffing,91,99,positive
2537,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,food,143,147,negative
2555,The entertainment was great they have shows that go on through out the dinner.,dinner,71,77,neutral
2558,The food is so cheap and the waiters are nice.,waiters,29,36,positive
2573,"If anyones has doubt of not knowing enough about wines,please check their wine list.",wine list,74,83,positive
2574,"The only concern i have is with the slighly all-business waitstaff who order and throw the food down, rushing you out.",waitstaff,57,66,negative
2584,The ambience is very romantic and definitely a good place to bring a date.,place,52,57,positive
2588,"It is far more popular as a bar than as a restaurant, with only a few tables and the waiter being the bartender, but we greatly enjoyed the unobtrusive atmosphere.",bartender,102,111,neutral
2592,"The food is very good for it's price, better than most fried dumplings I've had.",fried dumplings,55,70,negative
2611,Our waiter and all of the people helping him were attentive and genuine.,waiter,4,10,positive
2630,"Considering their price of $6.25 for lunch special, the dish was ridiculously small.",dish,56,60,negative
2640,"Compared to Ess-a, Tal offers a less doughy bagel!",bagel,44,49,negative
2648,We went to eat at the Jekyll and Hyde restaurant on Friday night and really enjoyed the fun atmosphere and good food.,food,112,116,positive
2657,"I must warn the reader that the portions sizes are very small (especially the appetizers), so if you plan to eat until you are full and do not intend to order the chef's special tasting menu, prepare to order and pay for an appetizer (1 dish for each person because the portions are not for sharing), a main entree, and the cold udon at the end of the meal.",appetizers,78,88,negative
2664,"I must warn the reader that the portions sizes are very small (especially the appetizers), so if you plan to eat until you are full and do not intend to order the chef's special tasting menu, prepare to order and pay for an appetizer (1 dish for each person because the portions are not for sharing), a main entree, and the cold udon at the end of the meal.",portions,270,278,negative
2666,They were very abrupt with me when I called and actually claimed the food was late because they were out of rice.,rice,108,112,neutral
2671,Nothing better than buying a snapple for $3.25 too.,snapple,29,36,positive
2679,If I wanted to deal with a crappy scene and annoying customers I'd go out in Manhattan.,scene,34,39,negative
2693,"The mussaman curry that I ordered was as thin as water and aside from the poorly fried tofu that I ordered in it, they graciously provided me with ONE piece of poorly cooked potato.",mussaman curry,4,18,negative
2697,A restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.,food,64,68,positive
2727,Their whitefish salad is excellent--all whitefish with a little mayo.,whitefish,40,49,positive
2736,"The chicken parm was edible but had canned tomato sauce and boxed pasta and the chicken with portobello mushrooms consisted of dry, inedible chicken with terrible sauce.",tomato sauce,43,55,negative
2737,"The chicken parm was edible but had canned tomato sauce and boxed pasta and the chicken with portobello mushrooms consisted of dry, inedible chicken with terrible sauce.",pasta,66,71,negative
2762,"It is nearly impossible to get a table, so if you ever have the chance to go here for dinner, DO NOT pass it up.",table,33,38,negative
2779,"As for the bar, this is another bad idea.",bar,11,14,negative
2785,What generous portions!,portions,14,22,positive
2793,"I have been there many times, and food is good and consistent.",food,34,38,positive
2807,We even had a visit from the Manager who wanted to make sure we were enjoying ourselves.,Manager,29,36,positive
2818,It took them 15 minutes to put water in our glasses.,water,31,36,neutral
2841,The food is inventive but still keeps traditional indian flavoring.,food,4,8,positive
2847,Service was very friendly.,Service,0,7,positive
2860,"This place doesn't compare with Mamoun's in terms of price, freshness, value, and consisent quality, but that's just my opinion.",price,53,58,negative
2861,"This place doesn't compare with Mamoun's in terms of price, freshness, value, and consisent quality, but that's just my opinion.",freshness,60,69,negative
2872,"The service was attentive, yet unimposing, the food was far better than many notorious restaurants in Midtown and the wine list is extensive and well priced.",service,4,11,conflict
2890,A great way to make some money is to buy a case of snapple from Costco and sell it right outside for only $2.50.,case of snapple,43,58,neutral
2894,"The staff is excellent, specjal: that girl behind the bar, european chic.",bar,54,57,neutral
2899,"The service was bad, the food took to forever to come, we sat on the upper level.",food,25,29,negative
2902,"We a menu that rearely changes,e xcept for one or two specials, the quality and care they put in thier food in evident.",food,103,107,positive
2905,This restaurant is a wonderful place to go many times and it is reasonably priced.,priced,75,81,positive
2911,The service is fine and they allow you to enjoy the view.,service,4,11,positive
2916,"The food is good, but very expensive for the casualness of it.",food,4,8,conflict
2919,The hot and sour soup was unbearably hot and tasted of only pepper and nothing else.,soup,17,21,negative
2930,The atmosphere is much better than Sripraphai (more modern and sleek).,atmosphere,4,14,positive
2954,"We love the food, drinks, and atmosphere!",drinks,18,24,positive
2957,"Went on a 3 day oyster binge, with Fish bringing up the closing, and I am so glad this was the place it O trip ended, because it was so great!",place,95,100,positive
2960,"Took my mom for Mother's Day, and the maitre d' was pretty rude.",maitre d',38,47,negative
2961,My husband and I have been there a couple of times and each time we sat at the sushi bar (chef Yoshi) and ordered everything ala carte.,sushi bar,79,88,neutral
2964,"The vibe is very relaxed and cozy, service was great and the food was excellent!",vibe,4,8,positive
2969,The service was friendly and the atmosphere was casual.,service,4,11,positive
2988,"Waitstaff is great, very attentive.",Waitstaff,0,9,positive
3008,"The calamari comes with an incredible sauce, and the duck noodles are yummy as well.",duck noodles,53,65,positive
3018,The bagels are also reasonably priced for NYC.,bagels,4,10,positive
3021,"If you can handle that, it's a great place for a business dinner, fun with friends or simply a table for 2.",table,95,100,positive
3026,"Our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.",prices,88,94,negative
3035,"I've been to this restaurant more than a dozen times and when I'm craving for Pho, Lemon grass chicken or Beef Cube on rice, this is the place to go.",Lemon grass chicken,83,102,positive
3038,"The food is spectacular, from the appitizers to the main course, and then of course the desserts, (WOW) you'll need no more.",food,4,8,positive
3050,The entire place and the treatment we received felt as a conveyor belt.,place,11,16,negative
3051,Joe's Pizza used to have the best slice until this pizzeria opened up.,slice,34,39,positive
3071,"The staff was very attentive, the ambience lovely, and the food superb.",ambience,34,42,positive
3072,"The staff was very attentive, the ambience lovely, and the food superb.",food,59,63,positive
3075,"I love when restaurants think using fancy expensive ingrediants makes the food fine cuisine, even with no idea how to use them.",food,74,78,positive
3090,"- for dessert we split chocolate cake and vanilla gelato (with espresso), which were tasty, but I thought a bit overpriced.",chocolate cake,23,37,conflict
3098,"I would definitely go back for a very special occasion, but not for regular fine dining.",dining,81,87,neutral
3108,"This is such a lovely, peaceful place to eat outside.",place,32,37,positive
3110,The sauce is delicious and the crust is perfect.,crust,31,36,positive
3128,The garlic mashed potatoes are hands down the best in the city!,garlic mashed potatoes,4,26,positive
3134,"Over time, the food quality has decreased substantially, it is a lot less crowded than it used to, and the service must definitely be part of the reason.",service,107,114,negative
3146,"The wine list isn't great, and the desserts are shipped in from Bruno's down the street, which is not as good as it used to be.",desserts,35,43,negative
3163,"Southern Indian cuisine is still there, too.",Southern Indian cuisine,0,23,neutral
3206,If you have a dumpling fetish i suggest you try some here!,dumpling,14,22,positive
3207,"Three page wine menu, one page entree and horedevous.",wine menu,11,20,positive
3209,"Three page wine menu, one page entree and horedevous.",horedevous,42,52,positive
3215,"If you're looking for a place to sit down, have a drink and conversations with friends, go to sweet-n-tart and order yourself a hong-kong styled milk and tea with tapioca pearls (hot).",drink,50,55,neutral
3245,"If it isn't for the food (A+++), it must be the service or the ambience.",ambience,63,71,positive
3279,"Even with a relatively inexpensive botle of wine, if you can call $70.00 inexpensive, the cost is through the roof for better than average fare.",cost,90,94,negative
3283,The steak was very fatty and the sauce was overpowering and not very tasty.,steak,4,9,negative
3288,The food is alright - some stuff is good - some is not (like the steak dish which tends to be dry).,food,4,8,conflict
3297,The bagel was huge.,bagel,4,9,neutral
3308,Service- friendly and attentive.,Service,0,7,positive
3311,"Great food, great decor, great service.",decor,18,23,positive
3312,"Great food, great decor, great service.",service,31,38,positive
3319,"Yeah, sometimes the service can be slow.",service,20,27,negative
3330,"They sell special sushi, everything have a topping, sauce and etc.",sushi,18,23,positive
3332,"They sell special sushi, everything have a topping, sauce and etc.",topping,43,50,positive
3333,DO not try unless you're just going there to hang out like the rest of the hipsters who apparently have no sense of taste.,taste,116,121,negative
3350,I would highly recommend Nina's to anyone who wants to have a romantic dinner in a heart warming surrounding filled with candles and family pictures.,pictures,140,148,positive
3366,I would recommend putting your name down and then getting a drink at a local bar first though because of the wait time.,wait time,109,118,negative
3385,"The service was excellent, the food was excellent, but the entire experience was very cool.",service,4,11,positive
3390,"Great spot, whether looking for a couple of drinks or quiet dinner.",spot,6,10,positive
3413,"Good food at the restaurant (a bit expensive, but great if you want to impress your date).",food,5,9,positive
3415,I highly recommend Caviar Russe to anyone who wants delicious top grade caviar and fantastic service.,service,93,100,positive
3438,"I am a 100 lb girl, had a glass of wine and a glass of beer prior to the dinner, and I was still HUNGRY after my visit to this place!",glass of wine,26,39,neutral
3442,"The drinks are a saving grace, but service staff, please, get over yourselves.",service staff,35,48,negative
3443,There is a downside if you're ordering in -- the delivery guys have MAJOR attitude.,delivery guys,49,62,negative
3446,The prices are exceptionally reasonable for food of this caliber.,food,44,48,positive
3448,The filet mignon dish was superb!,filet mignon dish,4,21,positive
3457,"The atmosphere is nothing special, but it feels like a Sushi establishment in Tokyo.",atmosphere,4,14,neutral
3487,"If you go for the pre-theatre menu, it's an even greater deal.",pre-theatre menu,18,34,positive
3510,The wine and cheese plate are plentiful and can't wait to try the fondue or table grilling.,fondue,66,72,positive
3521,"Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",service,112,119,positive
3539,The fish is fresh and each piece is sliced to perfection and seasoned by the sushi chef (usually with a little fresh wasabi and soy sauce but also sometimes with some sea salt).,wasabi,117,123,positive
3574,I've had to wait only a few times during lunch but this place is definitely worth the wait.,lunch,41,46,neutral
3575,I've had to wait only a few times during lunch but this place is definitely worth the wait.,wait,86,90,positive
3581,"Delicious food, excellent service, and a pretty atmosphere make this a great choice for dinner and the $5.99 lunch buffet makes it an even better choice for lunch!",lunch buffet,109,121,positive
3591,Try the Times Square cocktail -- ginger lemonade with vodka (also available without vodka.),ginger lemonade with vodka,33,59,positive
3597,"The service was mediocre, and the lack of air conditioning made for a less than comfortable meal.",meal,92,96,negative
3601,honestly the worst sushi my husband and i had in our entire lives.,sushi,19,24,negative
3612,Interesting other dishes for a change include chicken in curry sauce and salmon caserole.,dishes,18,24,positive
3637,The dish had like 6 pieces of beef in it.,beef,30,34,neutral
3650,"A gentleman, maybe the manager, came to our table, and without so much as a smile or greeting asked for our order.",table,44,49,neutral
3657,"If you like the food and the value you get from some of Chinatown restaurants, this is not the place for you.",value,29,34,neutral
